0 Cylinder  2 x  2 with Dome Top with SW BrGreen/Silver R5 Pattern
0 Name: 30367bps7.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, R2-R7, astromech, droid, robot, head, minifig

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30367bs01.dat
1 16 0 16 0 20 0 0 0 4 0 0 0 20 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps2s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30367ps2s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\30367ps2s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30367ps2s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps2s03.dat
1 0x2139716 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps2s02.dat
1 0x2139716 0 0 0 -1 0 0 0 1 0 0 0 1 s\30367ps2s02.dat
1 0x2139716 0 0 0 1 0 0 0 1 0 0 0 -1 s\30367ps2s02.dat
1 0x2139716 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30367ps2s02.dat
1 0x2139716 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps2s04.dat
